Doxygen version used: 1.9.5 (2f6875a5ca481a69a6f32650c77a667f87d25e88)
Searching for include files...
Searching for example files...
Searching for images...
warning: source '../assets/images' is not a readable file or directory... skipping.
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
  'void Array8::set(std::uint32_t idx, std::uint32_t val) noexcept' at line 79 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/sampler/Array8.h
  'void moonray::rndr::CheckpointSnapshotEstimator::set(float snapshotIntervalMinute, float snapshotOverheadFraction)' at line 91 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/CheckpointController.h
  'void moonray::rndr::CheckpointController::set(float snapshotIntervalMinute, float snapshotOverheadFraction)' at line 144 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/CheckpointController.h
  'void moonray::rndr::CancelFlag::set(bool v) noexcept' at line 103 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/RenderDriver.h
  'void moonray::rndr::RenderDriver::RenderThreadStateManager::set(RenderThreadState oldState, RenderThreadState newState, std::memory_order order=std::memory_order_seq_cst) noexcept' at line 819 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/RenderDriver.h
  'void moonray::rndr::RenderEngineTimingRecord::set(const Tag &tag, const double val)' at line 98 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/RenderTimingRecord.h
  'void scene_rdl2::fb_util::GammaF2CLUT::set(const float f)' at line 40 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/fb_util/GammaF2CLUT.h
  'void scene_rdl2::fb_util::GammaF2CLUT::set(const int signBit, const int exponent, const int mantissa)' at line 41 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/fb_util/GammaF2CLUT.h
  'void scene_rdl2::fb_util::RunningStatsLightWeight< T >::set(const unsigned int i, const T &oldM, const T &newM, const T &oldS, const T &newS)' at line 72 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/fb_util/RunningStats.h
  'void scene_rdl2::fb_util::RunningStatsLightWeightFulldump< T >::set(const RunningStatsLightWeight< T > &src)' at line 105 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/fb_util/RunningStats.h
  'void scene_rdl2::fb_util::SrgbF2CLUT::set(const float f)' at line 35 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/fb_util/SrgbF2CLUT.h
  'void scene_rdl2::fb_util::SrgbF2CLUT::set(const int signBit, const int exponent, const int mantissa)' at line 36 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/fb_util/SrgbF2CLUT.h
  'void scene_rdl2::grid_util::ActivePixelsArray::set(const fb_util::ActivePixels &activePixels, const bool coarsePass)' at line 42 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/grid_util/ActivePixelsArray.h
  'void scene_rdl2::grid_util::FloatValueTracker::set(float v)' at line 32 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/grid_util/FloatValueTracker.h
  'void scene_rdl2::grid_util::RunLenBitTable::set(const unsigned itemId, const uint64_t mask)' at line 88 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/grid_util/RunLenBitTable.h
  '__forceinline void scene_rdl2::math::Color4::set(Col3f &d) const' at line 81 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color4::set(Col4f &d) const' at line 82 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color4::set(Col3c &d) const' at line 83 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color4::set(Col4c &d) const' at line 84 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color::set(Col3f &d) const' at line 167 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color::set(Col4f &d) const' at line 168 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color::set(Col3c &d) const' at line 169 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color::set(Col4c &d) const' at line 170 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  'template < T >
  void scene_rdl2::rdl2::SceneObject::set(AttributeKey< T > key, const T &value)' at line 238 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'void scene_rdl2::rdl2::SceneObject::set(AttributeKey< SceneObject * > key, SceneObject *value)' at line 248 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'template < T >
  void scene_rdl2::rdl2::SceneObject::set(AttributeKey< T > key, const T &value, AttributeTimestep timestep)' at line 260 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'void scene_rdl2::rdl2::SceneObject::set(AttributeKey< SceneObject * > key, SceneObject *value, AttributeTimestep timestep)' at line 271 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'template < T >
  void scene_rdl2::rdl2::SceneObject::set(const std::string &name, const T &value)' at line 295 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'void scene_rdl2::rdl2::SceneObject::set(const std::string &name, SceneObject *value)' at line 296 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'template < T >
  void scene_rdl2::rdl2::SceneObject::set(const std::string &name, const T &value, AttributeTimestep timestep)' at line 298 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'void scene_rdl2::rdl2::SceneObject::set(const std::string &name, SceneObject *value, AttributeTimestep timestep)' at line 299 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'template 
  void scene_rdl2::rdl2::SceneObject::set(AttributeKey< SceneObjectVector > key, const SceneObjectVector &value)' at line 242 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.cc
  'template 
  void scene_rdl2::rdl2::SceneObject::set(AttributeKey< SceneObjectIndexable > key, const SceneObjectIndexable &value)' at line 249 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.cc
  'template 
  void scene_rdl2::rdl2::SceneObject::set(AttributeKey< SceneObjectVector > key, const SceneObjectVector &value, AttributeTimestep timestep)' at line 352 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.cc
  'template 
  void scene_rdl2::rdl2::SceneObject::set(AttributeKey< SceneObjectIndexable > key, const SceneObjectIndexable &value, AttributeTimestep timestep)' at line 359 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.cc

C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.cc:769: warning: no uniquely matching class member found for 
  template void scene_rdl2::rdl2::SceneObject::set(const std::string &, const scene_rdl2::IndexableArray< SceneObject * > &, AttributeTimestep)
Possible candidates:
  'template < T >
  void ArgumentParser::set(const std::string &key, const T &value)' at line 55 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/ArgumentParser.h
  'void BitVec::set(size_t i)' at line 87 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/pmj02.cc
  'void moonray::rec_load::RecLoadCoreStat::set(const float user, const float nice, const float sys, const float idle)' at line 68 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/common/rec_load/RecLoad.h
  'void DeepImageOutputTile::DeepLine::set(int xoffset, const OPENDCX_INTERNAL_NAMESPACE::DeepPixel &deep_pixel)' at line 244 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/deepfile/DcxDeepImageTile.h
  'void Pixel< T >::set(T val)' at line 169 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/deepfile/DcxPixel.h
  'void Pixel< T >::set(ChannelIdx, T val)' at line 170 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/deepfile/DcxPixel.h
  'void Pixel< T >::set(const ChannelSet &, T val)' at line 172 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/deepfile/DcxPixel.h
  'void moonray::geom::PolyMeshCalcNv::set(const PolygonMesh::VertexBuffer &vertices, const PolygonMesh::IndexBuffer &indices)' at line 26 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/prim/PolyMeshCalcNv.h
  'void moonray::mcrt_common::Address64v::set(unsigned idx, void *addr)' at line 76 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/mcrt_common/Types.h
  'void moonray::mcrt_common::ConstAddress64v::set(unsigned idx, const void *addr)' at line 88 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/mcrt_common/Types.h
  'finline void moonray::mcrt_common::Flags::set(uint32_t flag)' at line 146 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/mcrt_common/Util.h
  'finline void moonray::mcrt_common::Flags::set(uint32_t flag, bool on)' at line 151 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/mcrt_common/Util.h
  'void Array8::set(std::uint32_t idx, std::uint32_t val) noexcept' at line 79 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/sampler/Array8.h
  'void moonray::rndr::CheckpointSnapshotEstimator::set(float snapshotIntervalMinute, float snapshotOverheadFraction)' at line 91 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/CheckpointController.h
  'void moonray::rndr::CheckpointController::set(float snapshotIntervalMinute, float snapshotOverheadFraction)' at line 144 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/CheckpointController.h
  'void moonray::rndr::CancelFlag::set(bool v) noexcept' at line 103 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/RenderDriver.h
  'void moonray::rndr::RenderDriver::RenderThreadStateManager::set(RenderThreadState oldState, RenderThreadState newState, std::memory_order order=std::memory_order_seq_cst) noexcept' at line 819 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/RenderDriver.h
  'void moonray::rndr::RenderEngineTimingRecord::set(const Tag &tag, const double val)' at line 98 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/rndr/RenderTimingRecord.h
  'void scene_rdl2::fb_util::GammaF2CLUT::set(const float f)' at line 40 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/fb_util/GammaF2CLUT.h
  'void scene_rdl2::fb_util::GammaF2CLUT::set(const int signBit, const int exponent, const int mantissa)' at line 41 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/fb_util/GammaF2CLUT.h
  'void scene_rdl2::fb_util::RunningStatsLightWeight< T >::set(const unsigned int i, const T &oldM, const T &newM, const T &oldS, const T &newS)' at line 72 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/fb_util/RunningStats.h
  'void scene_rdl2::fb_util::RunningStatsLightWeightFulldump< T >::set(const RunningStatsLightWeight< T > &src)' at line 105 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/fb_util/RunningStats.h
  'void scene_rdl2::fb_util::SrgbF2CLUT::set(const float f)' at line 35 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/fb_util/SrgbF2CLUT.h
  'void scene_rdl2::fb_util::SrgbF2CLUT::set(const int signBit, const int exponent, const int mantissa)' at line 36 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/fb_util/SrgbF2CLUT.h
  'void scene_rdl2::grid_util::ActivePixelsArray::set(const fb_util::ActivePixels &activePixels, const bool coarsePass)' at line 42 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/grid_util/ActivePixelsArray.h
  'void scene_rdl2::grid_util::FloatValueTracker::set(float v)' at line 32 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/grid_util/FloatValueTracker.h
  'void scene_rdl2::grid_util::RunLenBitTable::set(const unsigned itemId, const uint64_t mask)' at line 88 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/grid_util/RunLenBitTable.h
  '__forceinline void scene_rdl2::math::Color4::set(Col3f &d) const' at line 81 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color4::set(Col4f &d) const' at line 82 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color4::set(Col3c &d) const' at line 83 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color4::set(Col4c &d) const' at line 84 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color::set(Col3f &d) const' at line 167 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color::set(Col4f &d) const' at line 168 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color::set(Col3c &d) const' at line 169 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  '__forceinline void scene_rdl2::math::Color::set(Col4c &d) const' at line 170 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/common/math/Color.h
  'template < T >
  void scene_rdl2::rdl2::SceneObject::set(AttributeKey< T > key, const T &value)' at line 238 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'void scene_rdl2::rdl2::SceneObject::set(AttributeKey< SceneObject * > key, SceneObject *value)' at line 248 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'template < T >
  void scene_rdl2::rdl2::SceneObject::set(AttributeKey< T > key, const T &value, AttributeTimestep timestep)' at line 260 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'void scene_rdl2::rdl2::SceneObject::set(AttributeKey< SceneObject * > key, SceneObject *value, AttributeTimestep timestep)' at line 271 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'template < T >
  void scene_rdl2::rdl2::SceneObject::set(const std::string &name, const T &value)' at line 295 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'void scene_rdl2::rdl2::SceneObject::set(const std::string &name, SceneObject *value)' at line 296 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'template < T >
  void scene_rdl2::rdl2::SceneObject::set(const std::string &name, const T &value, AttributeTimestep timestep)' at line 298 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'void scene_rdl2::rdl2::SceneObject::set(const std::string &name, SceneObject *value, AttributeTimestep timestep)' at line 299 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'template 
  void scene_rdl2::rdl2::SceneObject::set(AttributeKey< SceneObjectVector > key, const SceneObjectVector &value)' at line 242 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.cc
  'template 
  void scene_rdl2::rdl2::SceneObject::set(AttributeKey< SceneObjectIndexable > key, const SceneObjectIndexable &value)' at line 249 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.cc
  'template 
  void scene_rdl2::rdl2::SceneObject::set(AttributeKey< SceneObjectVector > key, const SceneObjectVector &value, AttributeTimestep timestep)' at line 352 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.cc
  'template 
  void scene_rdl2::rdl2::SceneObject::set(AttributeKey< SceneObjectIndexable > key, const SceneObjectIndexable &value, AttributeTimestep timestep)' at line 359 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.cc

C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.cc:771: warning: no matching class member found for 
  template void scene_rdl2::rdl2::SceneObject::setBinding(scene_rdl2::rdl2::AttributeKey< bool >, SceneObject *sceneObject)
Possible candidates:
  'void scene_rdl2::rdl2::AsciiReader::setBinding(SceneObject *so, const Attribute *attr, SceneObject *boundObj)' at line 336 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/AsciiReader.h
  'template < T >
  void scene_rdl2::rdl2::SceneObject::setBinding(AttributeKey< T > key, SceneObject *sceneObject)' at line 421 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'void scene_rdl2::rdl2::SceneObject::setBinding(const Attribute &attr, SceneObject *sceneObject)' at line 431 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
  'void scene_rdl2::rdl2::SceneObject::setBinding(const std::string &name, SceneObject *sceneObject)' at line 448 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/SceneObject.h
